MIPLIB instance,POPLIM setting,POPLIM ratio,CPLEX runtime (seconds),Number of distinct optima (CPLEX),Number of distinct optima (SCIP),Number of missed optima
bell3a,5,1,1.6974890232086182,5,5,0
bell3a,10,2,1.786525011062622,5,5,0
bell3a,20,4,2.516118049621582,5,5,0
bell3a,40,8,2.6375458240509033,5,5,0
bell3a,80,16,2.8857181072235107,5,5,0
bell3a,160,32,2.283540964126587,5,5,0
bell3a,320,64,2.084036111831665,5,5,0
bell3a,640,128,2.513000965118408,5,5,0
bell3a,1280,256,2.87225079536438,5,5,0
bell3a,2560,512,2.343594789505005,5,5,0
bell5,16,1,0.34805989265441895,16,16,0
bell5,32,2,0.276914119720459,16,16,0
bell5,64,4,0.30464601516723633,16,16,0
bell5,128,8,0.32750415802001953,16,16,0
bell5,256,16,0.2827799320220947,16,16,0
bell5,512,32,0.40128111839294434,16,16,0
bell5,1024,64,0.323803186416626,16,16,0
bell5,2048,128,0.45624208450317383,16,16,0
bell5,4096,256,0.38347792625427246,16,16,0
bell5,8192,512,0.35851097106933594,16,16,0
lp4l,24,1,0.4408431053161621,24,24,0
lp4l,48,2,0.4314839839935303,24,24,0
lp4l,96,4,0.39890193939208984,24,24,0
lp4l,192,8,0.503756046295166,24,24,0
lp4l,384,16,0.4981999397277832,24,24,0
lp4l,768,32,0.6892330646514893,24,24,0
lp4l,1536,64,0.4688119888305664,24,24,0
lp4l,3072,128,0.3702051639556885,24,24,0
lp4l,6144,256,0.48464107513427734,24,24,0
lp4l,12288,512,0.5861389636993408,24,24,0
mod008,6,1,0.3202519416809082,6,6,0
mod008,12,2,0.4803180694580078,6,6,0
mod008,24,4,0.38332605361938477,6,6,0
mod008,48,8,1.103369951248169,6,6,0
mod008,96,16,1.0988719463348389,6,6,0
mod008,192,32,0.598642110824585,6,6,0
mod008,384,64,0.5708839893341064,6,6,0
mod008,768,128,0.31343507766723633,6,6,0
mod008,1536,256,0.33791112899780273,6,6,0
mod008,3072,512,0.33792901039123535,6,6,0
p0033,9,1,0.13666009902954102,9,9,0
p0033,18,2,0.0932760238647461,9,9,0
p0033,36,4,0.04355311393737793,9,9,0
p0033,72,8,0.04589486122131348,9,9,0
p0033,144,16,0.06579184532165527,9,9,0
p0033,288,32,0.08577203750610352,9,9,0
p0033,576,64,0.10588407516479492,9,9,0
p0033,1152,128,0.108795166015625,9,9,0
p0033,2304,256,0.07163500785827637,9,9,0
p0033,4608,512,0.0677800178527832,9,9,0
p0201,4,1,0.37621212005615234,4,4,0
p0201,8,2,0.3774991035461426,4,4,0
p0201,16,4,0.4495809078216553,4,4,0
p0201,32,8,0.38320398330688477,4,4,0
p0201,64,16,0.2713961601257324,4,4,0
p0201,128,32,0.48273301124572754,4,4,0
p0201,256,64,0.3760831356048584,4,4,0
p0201,512,128,0.43317198753356934,4,4,0
p0201,1024,256,0.3215808868408203,4,4,0
p0201,2048,512,0.4937880039215088,4,4,0
set1al,2,1,0.25460195541381836,1,2,1
set1al,4,2,0.23887991905212402,2,2,0
set1al,8,4,0.2764570713043213,2,2,0
set1al,16,8,0.26816391944885254,2,2,0
set1al,32,16,0.25715112686157227,2,2,0
set1al,64,32,0.3349151611328125,2,2,0
set1al,128,64,0.34038496017456055,2,2,0
set1al,256,128,0.258342981338501,2,2,0
set1al,512,256,0.2790050506591797,2,2,0
set1al,1024,512,0.27918004989624023,2,2,0
set1cl,2,1,0.10897111892700195,1,2,1
set1cl,4,2,0.26802492141723633,2,2,0
set1cl,8,4,0.2303907871246338,2,2,0
set1cl,16,8,0.229964017868042,2,2,0
set1cl,32,16,0.23751401901245117,2,2,0
set1cl,64,32,0.24847197532653809,2,2,0
set1cl,128,64,0.21376609802246094,2,2,0
set1cl,256,128,0.21748089790344238,2,2,0
set1cl,512,256,0.2525510787963867,2,2,0
set1cl,1024,512,0.2762739658355713,2,2,0
stein15,315,1,0.07905101776123047,315,315,0
stein15,630,2,0.12230682373046875,315,315,0
stein15,1260,4,0.09581708908081055,315,315,0
stein15,2520,8,0.1477670669555664,315,315,0
stein15,5040,16,0.21121692657470703,315,315,0
stein15,10080,32,0.15082693099975586,315,315,0
stein15,20160,64,0.13745403289794922,315,315,0
stein15,40320,128,0.13898777961730957,315,315,0
stein15,80640,256,0.15050196647644043,315,315,0
stein15,161280,512,0.15936994552612305,315,315,0
stein27,2106,1,0.8249049186706543,2106,2106,0
stein27,4212,2,0.7207441329956055,2106,2106,0
stein27,8424,4,0.7752249240875244,2106,2106,0
stein27,16848,8,0.8148739337921143,2106,2106,0
stein27,33696,16,1.116960048675537,2106,2106,0
stein27,67392,32,1.09726881980896,2106,2106,0
stein27,134784,64,0.6739637851715088,2106,2106,0
stein27,269568,128,1.1763319969177246,2106,2106,0
stein27,539136,256,1.0849668979644775,2106,2106,0
stein27,1078272,512,0.6218080520629883,2106,2106,0
stein45,70,1,6.236078977584839,70,70,0
stein45,140,2,8.599097967147827,70,70,0
stein45,280,4,8.702949047088623,70,70,0
stein45,560,8,7.276440858840942,70,70,0
stein45,1120,16,6.948650121688843,70,70,0
stein45,2240,32,7.1504411697387695,70,70,0
stein45,4480,64,6.995298862457275,70,70,0
stein45,8960,128,6.616743803024292,70,70,0
stein45,17920,256,7.8427770137786865,70,70,0
stein45,35840,512,6.321227073669434,70,70,0
